
[0.9110560324227682, 0.6493874059077006, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5233587384497674, 0.5423247106028419, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9117931712861725, 0.6534112216425012, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5233587384497674, 0.5435462817219097, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9125160153909629, 0.6573708057093093, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5233587384497674, 0.544818315124067, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9076985219149096, 0.6649834953004775, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.5435577237183484, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9084978884548428, 0.6649834953004775, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.544970422958006, 0.0555488540246715, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9092817791226772, 0.6686563059596476, 0.22972776440698245, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.5349625946568408, 0.058038948577199066, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9100503193303416, 0.6722718350841743, 0.23713292270301678, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.5366719758966378, 0.058038948577199066, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9108039980129434, 0.6758317969908322, 0.23713292270301678, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.5384147839244448, 0.058038948577199066, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9115431094234242, 0.6793370145493797, 0.23713292270301678, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.5401893353179538, 0.058038948577199066, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9122679418527153, 0.6827882994462658, 0.23713292270301678, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.5419939958975576, 0.058038948577199066, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9129787777532882, 0.6861864523051998, 0.23713292270301678, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.5438271794998571, 0.058038948577199066, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9136758938600875, 0.6895322628074702, 0.23713292270301678, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.5456873467793872, 0.058038948577199066, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9134520667231516, 0.6928265098119692, 0.23713292270301678, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.5475727823002614, 0.058038948577199066, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9141395425430782, 0.6960526786301976, 0.23713292270301678, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.5494819382860373, 0.058038948577199066, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9148137697103058, 0.6992294649691319, 0.23713292270301678, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.5514134276099735, 0.058038948577199066, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9154750096499759, 0.7023575968529626, 0.23713292270301678, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.5533659047029648, 0.058038948577199066, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9154750096499759, 0.6698136006692742, 0.23713292270301678, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.5546759093506393, 0.058038948577199066, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9161232901870024, 0.6735038665638132, 0.23713292270301678, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.5445908716829784, 0.06060530512152169, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9158537248831318, 0.6771343275672628, 0.24444573734597577, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.5461997272535971, 0.06060530512152169, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9164940675951218, 0.6806895658289819, 0.24444573734597577, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5296949122885767, 0.5478436540015155, 0.06060530512152169, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9171221075652226, 0.6841883742384055, 0.24444573734597577, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5291607652127178, 0.5483538411714473, 0.06060530512152169, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9171221075652226, 0.6520761930092585, 0.24444573734597577, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5291607652127178, 0.5494251573818224, 0.06060530512152169, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9177377263820236, 0.6561187902654441, 0.24444573734597577, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5291607652127178, 0.5505508378775466, 0.06060530512152169, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9183415354566377, 0.6600952349795809, 0.24444573734597577, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5291607652127178, 0.5406235482354979, 0.06325069286429053, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9189336283060752, 0.6640056934340581, 0.2513494865854718, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5291607652127178, 0.5420584826894274, 0.06325069286429053, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9195143759951776, 0.6678521734263733, 0.2513494865854718, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5291607652127178, 0.5435370981596328, 0.06325069286429053, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9200840011079618, 0.671635720425838, 0.2513494865854718, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5291607652127178, 0.5450573739809885, 0.06325069286429053, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9206427217596166, 0.6753573630253438, 0.2513494865854718, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5355494825123781, 0.5454459909190642, 0.06325069286429053, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.921190623838056, 0.6721049721277138, 0.2513494865854718, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5355494825123781, 0.5469375441596449, 0.06325069286429053, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9208270846969447, 0.6758339599163699, 0.2513494865854718, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5355494825123781, 0.5484692565355435, 0.06325069286429053, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9208270846969447, 0.6440272434979315, 0.2513494865854718, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5355494825123781, 0.5493848844423809, 0.06325069286429053, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9213707849239091, 0.6482693976517441, 0.2513494865854718, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5355494825123781, 0.5503612779531827, 0.06325069286429053, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9219041036353044, 0.6524405700676347, 0.2513494865854718, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5409967280266362, 0.5502563714917502, 0.06325069286429053, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9166054530318238, 0.653751860454263, 0.2513494865854718, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5409967280266362, 0.5513160546612008, 0.06325069286429053, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9172266024755472, 0.6577269803342257, 0.2513494865854718, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5409967280266362, 0.5524287214370202, 0.06325069286429053, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9178359150021463, 0.6616377737076888, 0.2513494865854718, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5409967280266362, 0.5425809419667345, 0.06595642498379944, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9178359150021463, 0.6302056469171615, 0.25810761730575316, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5409967280266362, 0.543348575051258, 0.06595642498379944, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.918433274677092, 0.6346347513320204, 0.25810761730575316, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5409967280266362, 0.5441830154136569, 0.06595642498379944, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9190192679537674, 0.6389905497186215, 0.25810761730575316, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5409967280266362, 0.545081614254771, 0.06595642498379944, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9195941162811938, 0.6432742616287233, 0.25810761730575316, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5409967280266362, 0.546041797995203, 0.06595642498379944, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9201580366932732, 0.647487086363055, 0.25810761730575316, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5409967280266362, 0.5470610663693687, 0.06595642498379944, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9207112418988203, 0.6516302033032781, 0.25810761730575316, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5409967280266362, 0.548136990565377, 0.06595642498379944, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9212539403697164, 0.6557047722386787, 0.25810761730575316, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5409967280266362, 0.5492672114096686, 0.06595642498379944, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9161849444199957, 0.6635393336144783, 0.25810761730575316, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5409967280266362, 0.5395674247490053, 0.06872496022024362, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9161849444199957, 0.6321992580444671, 0.2647481507557951, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5409967280266362, 0.5412185000532596, 0.06872496022024362, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9168102806304442, 0.6340515396283585, 0.2647481507557951, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.547035234319831, 0.5403748348938995, 0.06872496022024362, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9174237689736893, 0.6340515396283585, 0.2647481507557951, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.547035234319831, 0.5412496085476426, 0.06872496022024362, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9180256392928821, 0.6383790230173059, 0.2647481507557951, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5529788593657528, 0.5405165727301222, 0.06872496022024362, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9186161168682674, 0.6383790230173059, 0.2647481507557951, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5529788593657528, 0.5414670211041266, 0.06872496022024362, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9191954225098314, 0.64264441464407, 0.2647481507557951, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5529788593657528, 0.5424774192474899, 0.06872496022024362, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9191954225098314, 0.6117802575291984, 0.2647481507557951, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5529788593657528, 0.5429051381121304, 0.06872496022024362, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9197635761004282, 0.6165434248938382, 0.2647481507557951, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5529788593657528, 0.5434117252280971, 0.06872496022024362, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9203209937549889, 0.621226946727359, 0.2647481507557951, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5529788593657528, 0.5439942010171903, 0.06872496022024362, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9199778668631234, 0.625832168327729, 0.2647481507557951, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5588321892394259, 0.5433210233935183, 0.06872496022024362, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9205307606593827, 0.625832168327729, 0.2647481507557951, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5588321892394259, 0.5439885092071143, 0.06872496022024362, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9201840730500306, 0.6303516626961573, 0.2647481507557951, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5588321892394259, 0.5447256618118219, 0.06872496022024362, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9207326010840647, 0.634779088080212, 0.2647481507557951, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.5588321892394259, 0.5455295360113867, 0.06872496022024362, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9212707902377885, 0.6391330409444513, 0.2647481507557951, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.0, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
